epoch,loss,accuracyTrain,accuracyTest
1.0,951.5932006835938,41.334,41.57
2.0,822.8082885742188,47.074,45.95
3.0,770.1465454101562,50.304,49.35
4.0,728.8743896484375,53.938,52.61
5.0,694.7492065429688,55.474,54.27
6.0,661.487548828125,58.622,56.72
7.0,638.2384643554688,60.306,58.03
8.0,615.239501953125,62.136,59.5
9.0,595.0057373046875,62.914,60.15
10.0,580.4352416992188,64.078,61.17
11.0,566.164794921875,64.01,61.09
12.0,553.220458984375,65.776,62.51
13.0,542.2811889648438,66.356,63.08
14.0,528.7266845703125,67.158,63.1
15.0,519.6980590820312,68.678,64.21
16.0,507.0654296875,69.468,65.07
17.0,498.3335266113281,70.658,65.84
18.0,490.39569091796875,70.182,65.53
19.0,483.8434143066406,71.082,66.02
20.0,476.34423828125,71.954,66.48
21.0,466.8586730957031,72.408,66.78
22.0,461.0772399902344,72.756,66.85
23.0,456.8388671875,73.198,67.19
24.0,448.1907958984375,73.778,67.71
25.0,443.193115234375,74.406,67.84
26.0,437.4073791503906,74.646,67.5
27.0,432.26849365234375,75.572,68.23
28.0,428.1039123535156,75.776,67.91
29.0,422.85052490234375,76.228,68.37
30.0,414.52081298828125,76.038,68.28
31.0,412.5024108886719,76.53,68.2
32.0,409.68084716796875,76.862,68.42
33.0,401.17449951171875,77.85,69.31
34.0,397.6622009277344,76.142,67.66
35.0,393.8302001953125,78.692,69.41
36.0,387.56793212890625,77.958,68.8
37.0,386.0411682128906,79.06,68.89
38.0,381.6234130859375,78.688,68.8
39.0,378.44091796875,79.238,68.84
40.0,374.1783447265625,80.396,69.14
41.0,368.42523193359375,80.2,69.0
42.0,367.2232360839844,80.768,69.07
43.0,362.9176330566406,81.262,69.73
44.0,358.4333801269531,81.282,69.61
45.0,357.237548828125,81.344,69.4
46.0,354.25201416015625,80.432,68.7
47.0,348.7075500488281,81.568,69.11
48.0,346.29693603515625,82.58,69.76
49.0,343.0911865234375,82.44,69.33
50.0,340.5588684082031,82.242,69.38
51.0,338.2854309082031,83.004,69.17
52.0,337.7444763183594,82.81,68.87
53.0,331.9784240722656,82.348,68.8
54.0,329.8746337890625,83.58,69.31
55.0,326.815673828125,83.874,69.65
56.0,321.7867736816406,84.062,69.34
57.0,318.8687744140625,84.004,69.15
58.0,319.4511413574219,84.048,68.88
59.0,314.2287292480469,85.008,69.24
60.0,313.7053527832031,84.464,69.22
61.0,309.9134521484375,85.036,69.07
62.0,304.49017333984375,85.258,69.44
63.0,305.7844543457031,85.958,69.21
64.0,298.5383605957031,85.216,68.87
65.0,299.6269836425781,86.052,69.17
66.0,295.57958984375,86.552,69.47
67.0,295.82110595703125,86.31,69.12
68.0,292.6818542480469,85.058,68.71
69.0,290.50347900390625,86.394,68.79
70.0,287.7500305175781,86.726,69.24
71.0,286.9642028808594,86.862,68.97
72.0,284.5506286621094,87.324,69.04
73.0,282.0892639160156,86.858,68.52
74.0,278.8717956542969,87.626,68.84
75.0,278.41015625,87.594,68.61
76.0,275.0377197265625,87.926,69.16
77.0,274.8673095703125,87.99,68.7
78.0,269.6214599609375,87.38,68.4
79.0,271.22991943359375,88.508,68.93
80.0,268.2296142578125,88.786,68.78
81.0,265.908935546875,88.84,68.6
82.0,262.8247985839844,88.85,68.69
83.0,260.4604187011719,88.924,68.62
84.0,259.5815734863281,89.12,67.93
85.0,258.957763671875,89.218,68.86
86.0,257.2100830078125,89.096,68.18
87.0,254.56573486328125,89.118,68.37
88.0,253.3982696533203,89.61,68.26
89.0,253.87075805664062,89.84,68.42
90.0,250.9272003173828,89.69,68.79
91.0,247.57086181640625,90.216,68.5
92.0,245.0552520751953,90.384,68.36
93.0,243.873779296875,90.208,68.63
94.0,245.82479858398438,90.66,68.19
95.0,240.71902465820312,90.684,68.6
96.0,241.39170837402344,90.856,68.12
97.0,239.7285919189453,90.69,68.18
98.0,237.32077026367188,90.594,67.9
99.0,235.95140075683594,90.708,68.12
100.0,233.18234252929688,90.274,68.1
101.0,232.3541259765625,90.982,67.8
102.0,230.95399475097656,91.508,68.25
103.0,229.42469787597656,91.314,67.77
104.0,228.30563354492188,91.496,67.89
105.0,229.7709197998047,90.728,67.59
106.0,227.57212829589844,91.546,67.91
107.0,226.2665252685547,92.146,67.98
108.0,222.82424926757812,91.25,68.12
109.0,221.30429077148438,92.362,67.61
110.0,219.60203552246094,92.626,67.77
111.0,220.43594360351562,92.166,67.61
112.0,218.7574005126953,91.846,67.24
113.0,218.68626403808594,92.434,67.74
114.0,216.21490478515625,92.47,67.38
115.0,214.2153778076172,92.058,67.46
116.0,212.53109741210938,91.204,67.43
117.0,211.88731384277344,92.698,67.59
118.0,213.45286560058594,92.454,67.7
119.0,212.01556396484375,92.164,67.15
120.0,210.56410217285156,92.774,67.3
121.0,208.83853149414062,92.882,67.53
122.0,207.05679321289062,92.478,67.37
123.0,204.1236114501953,92.756,66.99
124.0,205.7231903076172,93.068,67.15
125.0,203.70770263671875,93.142,67.49
126.0,203.69744873046875,92.082,66.55
127.0,204.41893005371094,92.86,66.71
128.0,201.58294677734375,93.686,67.02
129.0,199.7516632080078,93.902,66.71
130.0,199.69662475585938,93.934,67.26
131.0,198.4441375732422,94.06,67.29
132.0,196.79788208007812,93.996,66.78
133.0,195.15235900878906,93.84,67.34
134.0,196.14794921875,93.5,66.94
135.0,194.099853515625,93.704,67.14
136.0,196.69239807128906,93.78,67.04
137.0,191.6664276123047,94.214,67.11
138.0,192.26708984375,93.702,66.62
139.0,191.0393829345703,94.074,66.65
140.0,189.73292541503906,94.65,67.4
141.0,188.43125915527344,94.514,66.56
142.0,187.58523559570312,94.994,67.01
143.0,187.6525421142578,93.868,66.65
144.0,187.9452667236328,94.792,66.87
145.0,186.03067016601562,94.67,66.71
146.0,184.95736694335938,94.052,66.75
147.0,183.8718719482422,94.72,66.38
148.0,188.43020629882812,94.036,66.71
149.0,183.18185424804688,94.646,66.91
150.0,183.81080627441406,95.23,66.66
151.0,178.23342895507812,94.946,67.07
152.0,178.90145874023438,95.49,66.96
153.0,180.31845092773438,95.188,66.81
154.0,178.9618682861328,94.41,66.2
155.0,178.15249633789062,95.276,66.66
156.0,176.9457244873047,95.412,66.75
157.0,176.701904296875,95.496,66.84
158.0,176.44589233398438,95.624,66.55
159.0,176.18943786621094,95.666,66.65
160.0,176.17739868164062,95.302,66.88
161.0,175.9172821044922,95.284,66.17
162.0,175.06600952148438,94.946,66.2
163.0,173.86827087402344,95.15,66.69
164.0,173.4603271484375,95.572,66.14
165.0,172.051025390625,95.646,66.58
166.0,171.1145782470703,95.838,66.18
167.0,172.91773986816406,95.826,66.64
168.0,170.33505249023438,94.822,66.49
169.0,171.4683837890625,95.882,66.75
170.0,168.57003784179688,96.13,66.57
171.0,167.77114868164062,95.472,65.98
172.0,170.48635864257812,95.356,66.06
173.0,168.74563598632812,96.082,66.22
174.0,163.83251953125,95.742,66.33
175.0,166.14710998535156,95.538,66.25
176.0,165.36900329589844,95.97,66.31
177.0,167.09719848632812,95.598,66.33
178.0,164.26388549804688,96.012,66.08
179.0,167.7300567626953,96.294,66.48
180.0,165.09152221679688,96.098,65.82
181.0,162.78079223632812,96.728,65.99
182.0,163.5259246826172,96.472,66.37
183.0,161.46170043945312,96.482,65.5
184.0,160.2919158935547,96.222,66.45
185.0,157.8451690673828,96.454,66.19
186.0,159.98049926757812,96.662,66.11
187.0,161.247314453125,96.196,66.35
188.0,159.6104278564453,95.766,65.25
189.0,159.6522674560547,96.874,65.9
190.0,159.30502319335938,96.536,65.91
191.0,158.15335083007812,96.248,66.2
192.0,155.0922393798828,96.974,65.86
193.0,156.40953063964844,95.978,65.43
194.0,159.17236328125,96.55,65.96
195.0,155.47715759277344,96.974,66.24
196.0,156.2292022705078,96.784,65.61
197.0,153.8662109375,96.538,65.8
198.0,153.28553771972656,96.568,66.06
199.0,153.3343048095703,96.904,66.17
200.0,151.22125244140625,96.86,65.64
201.0,151.3899383544922,96.902,65.9
202.0,153.7548828125,96.874,65.99
203.0,151.05038452148438,97.228,66.4
204.0,153.04428100585938,96.798,65.93
205.0,151.77244567871094,96.772,65.73
206.0,150.94297790527344,96.826,65.81
207.0,153.06678771972656,96.702,65.81
208.0,152.12353515625,96.308,65.23
209.0,147.97860717773438,97.31,66.02
210.0,151.42774963378906,97.062,65.79
211.0,149.39669799804688,96.872,65.56
212.0,148.88787841796875,96.656,65.63
213.0,145.84278869628906,97.394,65.71
214.0,148.8547821044922,96.958,65.4
215.0,148.41513061523438,97.15,66.08
216.0,145.06243896484375,97.05,65.82
217.0,147.6143798828125,96.79,65.71
218.0,142.19772338867188,97.134,65.69
219.0,143.8534393310547,96.278,64.77
220.0,145.87892150878906,97.258,65.87
221.0,145.39810180664062,96.908,65.92
222.0,144.6229248046875,97.508,66.06
223.0,141.93106079101562,97.3,66.23
224.0,144.91693115234375,97.418,66.02
225.0,141.64283752441406,97.622,65.99
226.0,142.1603240966797,97.754,65.95
227.0,142.88568115234375,97.578,66.13
228.0,141.47792053222656,97.546,65.42
229.0,142.12393188476562,97.664,65.72
230.0,141.57606506347656,97.34,65.59
231.0,141.96336364746094,97.518,65.62
232.0,142.4649200439453,97.524,66.28
233.0,142.0666046142578,97.424,65.79
234.0,138.27871704101562,97.906,65.65
235.0,141.18869018554688,97.324,65.74
236.0,139.97776794433594,97.574,65.6
237.0,137.62013244628906,97.59,65.53
238.0,139.55743408203125,97.68,65.82
239.0,138.40673828125,97.532,65.46
240.0,138.32586669921875,97.514,65.42
241.0,140.80523681640625,97.882,66.13
242.0,138.66552734375,97.862,65.18
243.0,138.23341369628906,97.714,65.45
244.0,137.7338409423828,97.418,65.46
245.0,139.15989685058594,97.74,65.58
246.0,137.1600799560547,97.82,65.05
247.0,138.86940002441406,97.932,65.3
248.0,136.15553283691406,98.162,65.43
249.0,135.5449676513672,97.912,65.3
250.0,134.51278686523438,97.758,65.13
251.0,132.40184020996094,97.254,65.26
252.0,135.8816375732422,97.904,65.52
253.0,134.8205108642578,97.926,65.04
254.0,134.39471435546875,97.538,64.89
255.0,132.478759765625,98.15,65.69
256.0,135.86407470703125,97.94,65.2
257.0,134.043701171875,98.032,65.45
258.0,136.6410675048828,98.066,65.13
259.0,134.60531616210938,97.702,65.77
260.0,131.83326721191406,97.662,65.27
261.0,133.66787719726562,97.898,65.35
262.0,130.53700256347656,98.212,66.02
263.0,135.78961181640625,97.706,65.55
264.0,131.928466796875,98.098,65.7
265.0,134.48678588867188,97.984,65.37
266.0,130.6942596435547,98.118,65.66
267.0,132.4598846435547,97.936,64.85
268.0,129.385009765625,97.194,65.5
269.0,130.30299377441406,98.176,65.28
270.0,131.809814453125,98.152,65.66
271.0,125.53335571289062,98.016,64.95
272.0,131.1036376953125,97.386,65.11
273.0,129.5635223388672,97.952,65.45
274.0,131.1479949951172,98.118,65.27
275.0,129.46966552734375,98.342,65.72
276.0,126.33688354492188,98.242,65.45
277.0,129.2017822265625,97.864,65.45
278.0,127.98743438720703,98.19,65.53
279.0,127.1288833618164,97.666,64.88
280.0,128.4739227294922,98.178,65.05
281.0,126.4478530883789,98.184,65.43
282.0,128.7332305908203,98.116,65.06
283.0,124.56556701660156,98.214,65.22
284.0,125.46333312988281,98.366,65.15
285.0,126.77811431884766,98.04,64.73
286.0,127.85609436035156,98.432,65.29
287.0,126.11831665039062,98.09,64.54
288.0,125.48816680908203,98.22,64.79
289.0,126.88780212402344,98.398,65.45
290.0,125.26248168945312,98.254,65.09
291.0,122.82553100585938,97.812,65.25
292.0,123.79658508300781,98.276,64.71
293.0,124.13375854492188,98.492,64.79
294.0,127.18465423583984,97.952,64.98
295.0,123.62345123291016,98.446,65.19
296.0,124.77732849121094,98.46,65.3
297.0,123.48828887939453,98.56,65.12
298.0,120.29461669921875,98.574,65.17
299.0,123.93587493896484,98.436,65.1
300.0,126.3587875366211,98.496,65.51
301.0,119.86601257324219,98.538,64.8
302.0,120.93894958496094,97.812,65.26
303.0,122.80286407470703,98.578,65.53
304.0,123.65841674804688,98.652,65.36
305.0,121.06419372558594,98.668,65.4
306.0,121.30516815185547,98.754,65.52
307.0,122.69697570800781,98.414,65.0
308.0,123.62731170654297,98.438,65.31
309.0,123.17296600341797,98.438,65.2
310.0,121.10883331298828,98.308,65.18
311.0,120.4305419921875,98.76,64.81
312.0,122.89569091796875,98.616,65.04
313.0,118.70811462402344,98.58,64.97
314.0,120.0610122680664,98.614,65.05
315.0,119.61792755126953,98.734,65.46
316.0,121.58425903320312,98.656,65.12
317.0,121.16799926757812,98.538,65.04
318.0,120.2974853515625,98.536,64.29
319.0,118.29875946044922,98.638,65.36
320.0,120.31232452392578,98.534,65.06
321.0,118.86901092529297,98.292,64.87
322.0,118.59153747558594,98.568,65.32
323.0,117.7242202758789,98.85,64.98
324.0,119.4493637084961,98.762,64.86
325.0,120.14388275146484,98.83,65.05
326.0,119.79716491699219,98.418,64.91
327.0,118.03071594238281,98.616,64.93
328.0,117.2011489868164,98.642,65.35
329.0,117.12201690673828,98.818,65.18
330.0,119.17089080810547,98.692,64.78
331.0,116.03080749511719,98.744,64.93
332.0,116.23589324951172,98.132,64.66
333.0,115.41917419433594,98.76,65.12
334.0,115.41259765625,98.996,65.07
335.0,115.59857940673828,98.818,64.79
336.0,116.50347137451172,98.658,64.85
337.0,116.80757904052734,98.86,65.3
338.0,114.74539184570312,98.734,64.77
339.0,115.92678833007812,98.71,64.93
340.0,116.2193832397461,98.488,65.15
341.0,116.91134643554688,98.8,65.25
342.0,117.29067993164062,98.58,64.87
343.0,115.64286041259766,98.9,65.13
344.0,114.72205352783203,98.686,64.71
345.0,115.29073333740234,98.712,64.97
346.0,113.25112915039062,98.86,64.86
347.0,111.33169555664062,98.718,64.92
348.0,118.12010192871094,98.756,64.98
349.0,113.74368286132812,98.926,64.86
350.0,111.29718780517578,98.514,64.6
351.0,115.71785736083984,98.934,65.1
352.0,112.6482162475586,98.642,65.01
353.0,115.67520141601562,98.952,64.65
354.0,113.12431335449219,98.642,64.83
355.0,112.39815521240234,98.55,64.59
356.0,113.23717498779297,98.986,64.81
357.0,111.56016540527344,98.888,64.97
358.0,110.50975799560547,98.66,64.31
359.0,111.76094818115234,98.758,64.66
360.0,111.22052001953125,99.112,64.76
361.0,112.55753326416016,98.964,64.74
362.0,112.00670623779297,98.934,64.79
363.0,113.61038208007812,99.062,65.03
364.0,111.56938934326172,98.994,64.82
365.0,111.62852478027344,98.984,64.91
366.0,109.63333129882812,98.798,64.81
367.0,111.23072814941406,98.938,64.68
368.0,110.64697265625,98.714,64.35
369.0,112.11114501953125,98.876,64.53
370.0,111.92591857910156,98.926,64.7
371.0,110.08665466308594,98.94,64.47
372.0,111.59422302246094,98.826,65.09
373.0,110.08535766601562,99.064,64.63
374.0,113.52345275878906,98.97,64.83
375.0,111.1138916015625,98.928,64.75
376.0,112.46487426757812,99.032,64.62
377.0,110.26232147216797,98.938,64.62
378.0,109.93597412109375,98.436,64.87
379.0,109.65737915039062,99.156,64.75
380.0,109.83322143554688,98.862,64.88
381.0,107.16720581054688,99.064,64.73
382.0,109.32864379882812,98.76,64.61
383.0,108.98431396484375,98.984,64.82
384.0,107.10191345214844,99.174,64.63
385.0,107.67337036132812,99.062,64.86
386.0,108.56149291992188,98.864,64.6
387.0,112.35932922363281,98.848,64.8
388.0,108.7093505859375,99.084,64.6
389.0,106.56034851074219,98.876,64.3
390.0,108.38994598388672,99.138,64.55
391.0,110.09487915039062,99.034,64.52
392.0,107.121337890625,98.918,64.26
393.0,108.59378051757812,99.09,64.88
394.0,106.62109375,98.266,63.98
395.0,109.34185791015625,99.008,64.7
396.0,106.36933135986328,98.932,64.57
397.0,108.1460189819336,99.152,65.06
398.0,108.26068878173828,99.076,64.74
399.0,106.03345489501953,99.13,64.48
400.0,108.24556732177734,99.17,64.47
